ID,PageRank,Component
81502,0.6040224726345881,867583393795
82257,0.6040224726345881,1417339207682
86966,0.6040224726345881,1417339207683
87653,1.407897761692345,2
87655,1.5923542434829323,979252543489
90604,0.6040224726345881,1417339207686
75535,0.6040224726345881,1425929142272
76749,0.7323772480694379,68719476737
81389,0.6040224726345881,1425929142274
85319,0.6040224726345881,1425929142275
75255,0.6040224726345881,42949672963
75440,0.6040224726345881,1434519076865
78790,0.7733285335653186,309237645321
91235,0.6040224726345881,1434519076867
77338,0.6040224726345881,1443109011456
82349,0.9420547330305225,51539607556
91015,3.2824823549203903,412316860417
75268,0.6040224726345881,1451698946048
81079,0.6040224726345881,360777252868
82472,6.545213204859544,17179869187
82667,0.6040224726345881,1451698946051
84145,0.6040224726345881,1451698946052
87542,0.6040224726345881,1451698946053
80957,0.6040224726345881,1460288880640
82463,1.7811459725363867,17179869187
87445,0.6040224726345881,1460288880642
87751,0.6040224726345881,1460288880643
91256,0.6040224726345881,1460288880644
78646,1.1174415743739876,687194767362
79346,0.6040224726345881,1468878815233
81193,0.6040224726345881,481036337156
81358,0.6040224726345881,1468878815235
82355,1.302647933269614,51539607556
82387,1.0325296946970022,120259084288
82649,1.0297203595698052,77309411330
86969,0.6040224726345881,1468878815239
87496,0.6040224726345881,1468878815240
87997,2.5982456606928497,5
90226,0.6040224726345881,1468878815242
78785,0.8201092651121986,51539607559
81025,0.6040224726345881,1477468749825
81370,1.567021824116172,137438953476
91140,0.6040224726345881,1477468749827
81049,0.6040224726345881,335007449088
82375,0.6406004221858494,120259084288
82715,0.6040224726345881,1486058684418
90467,1.3393348924069848,85899345921
91018,0.6040224726345881,1486058684420
75273,1.529270942703116,17179869184
78647,0.6040224726345881,1494648619009
81128,0.6040224726345881,979252543496
82339,0.6568725157261235,51539607556
84037,0.6895923229244879,17179869190
87484,0.6040224726345881,1494648619013
90874,0.6040224726345881,1494648619014
91205,0.6040224726345881,1494648619015
75738,0.6254149352070629,25769803778
90340,0.6040224726345881,1511828488193
91130,3.309680677685365,17179869190
78681,0.6040224726345881,1520418422784
80964,0.6040224726345881,1520418422785
90392,1.3282464029342635,51539607559
90551,0.6040224726345881,1520418422787
82607,0.6040224726345881,1529008357376
84767,0.6040224726345881,94489280514
90188,0.6040224726345881,1529008357378
91087,0.6040224726345881,1529008357379
77211,0.6040224726345881,1537598291968
81014,0.6040224726345881,1030792151040
82524,4.392081007523576,17179869186
82599,0.6040224726345881,1537598291971
87077,0.6040224726345881,1537598291972
87947,0.6040224726345881,1537598291973
90550,0.6040224726345881,1537598291974
75760,0.6040224726345881,1546188226560
75903,0.6040224726345881,1546188226561
79103,0.9782729091087518,343597383681
81032,0.6040224726345881,1546188226563
88052,1.3210998481447216,25769803778
89894,1.8033739510608615,5
90502,1.1174415743739876,1030792151043
87465,0.6040224726345881,1554778161152
90632,1.9534240815563693,42949672963
78248,0.6040224726345881,1563368095744
80903,0.6040224726345881,850403524614
81073,0.6040224726345881,1563368095746
82451,0.9000582789397693,17179869187
87455,0.6040224726345881,1563368095748
87946,0.6040224726345881,1563368095749
90137,0.6040224726345881,1563368095750
90889,0.6040224726345881,1563368095751
78613,0.6895923229244879,188978561026
81029,0.6040224726345881,1571958030337
82691,0.6040224726345881,1571958030338
87503,1.407897761692345,309237645321
76899,0.6040224726345881,1580547964928
80947,0.6040224726345881,1580547964929
82366,6.557265332998988,51539607556
87547,0.6040224726345881,1580547964931
91212,2.8989903746149177,429496729606
75488,0.6040224726345881,1589137899520
75840,0.6040224726345881,137438953476
77209,0.6040224726345881,1589137899522
78714,1.1046060968305025,128849018882
78784,0.6040224726345881,1589137899524
82460,1.3923561698424598,17179869187
87471,0.6040224726345881,1589137899526
91095,0.6040224726345881,1589137899527
75476,0.6040224726345881,1597727834112
76935,0.6040224726345881,1597727834113
77186,0.6040224726345881,1597727834114
78503,0.7306350954483792,25769803778
90388,2.1372937537370795,42949672963
90719,0.6040224726345881,1597727834117
82369,0.7323772480694379,566935683076
82393,1.5432016932264552,120259084288
82634,0.6040224726345881,77309411330
84214,0.6040224726345881,1606317768707
90360,0.6040224726345881,1606317768708
82662,2.714949080176521,77309411330
84889,0.6040224726345881,1614907703297
75850,0.6040224726345881,1623497637888
78276,1.099664437976261,137438953476
78414,0.6040224726345881,1623497637890
82374,0.621726579591119,120259084288
83771,0.6406952656159736,77309411330
76206,0.6040224726345881,1632087572480
82487,0.8478965459608028,180388626437
82696,0.6040224726345881,429496729606
87224,0.6040224726345881,5
87949,0.6040224726345881,1632087572484
90159,0.6040224726345881,1632087572485
90876,0.6040224726345881,1632087572486
75311,0.8607320235042878,51539607552
81023,0.6040224726345881,1640677507073
84732,0.6040224726345881,1640677507074
91204,0.6040224726345881,1640677507075
75944,0.6040224726345881,343597383681
76315,1.1174415743739876,463856467968
81042,0.6040224726345881,1649267441666
81094,0.6040224726345881,1649267441667
81413,0.6040224726345881,1649267441668
82344,0.7718571731441797,51539607556
82452,0.9403240440520272,17179869187
87944,0.6040224726345881,1649267441671
90649,0.6040224726345881,1649267441672
77232,0.7313076249408141,51539607559
80943,0.6040224726345881,1657857376257
82489,1.4828828136358716,17179869186
91240,0.6040224726345881,1657857376259
81077,0.6040224726345881,1666447310848
82635,0.6406952656159736,77309411330
82728,0.6040224726345881,506806140928
83998,0.6040224726345881,1666447310851
87505,0.6040224726345881,1666447310852
76420,0.6040224726345881,1675037245440
82348,0.9017148578107892,51539607556
86915,1.1174415743739876,876173328384
90769,0.6040224726345881,1675037245443
82395,1.8683995275860237,120259084288
82443,0.6755698859308067,17179869187
75915,0.6040224726345881,1692217114624
76448,0.6735848631959113,25769803778
76467,0.6040224726345881,1692217114626
78325,0.6040224726345881,1692217114627
79415,0.6040224726345881,1692217114628
81851,1.0555002903932107,25769803778
82446,0.7440861115856393,17179869187
82600,0.6040224726345881,1692217114631
90365,0.6040224726345881,1692217114632
91024,1.78901658253263,17179869190
80036,0.6040224726345881,1700807049216
82464,1.9703930411876531,17179869187
88827,0.6040224726345881,1700807049218
90006,0.6040224726345881,1700807049219
90555,1.5923542434829323,343597383686
75213,0.6040224726345881,1709396983808
90925,0.6040224726345881,1709396983809
91103,0.7751621732143879,146028888068
